# [No.1] construct_wrapper.0
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(386)/    def construct(self, x, input_shape):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 416, 416]    # x
# [No.4] ✗construct.34
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/
funcgraph fg_34[fg_33](
) {

#------------------------> 3
    %1 = FuncGraph::fg_35()    # fg_35=↓construct.35 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/#[CNode]124
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/#[CNode]125
}
# order:
#   1: ✗construct.34:[CNode]124{[0]: ValueNode<FuncGraph> ↓construct.35}
#   2: ✗construct.34:[CNode]125{[0]: ValueNode<Primitive> Return, [1]: [CNode]124}


# [No.5] ↓construct.35
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(237)/        if self.conf_training:/
funcgraph fg_35[fg_33](
) {
    %1 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(211)/        prediction = P.Transpose()(prediction, (0, 3, 4, 1, 2))/#[CNode]69
    %2 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(206)/        prediction = P.Reshape()(x, (num_batch,/#[CNode]65
    %3 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(202)/        num_batch = P.Shape()(x)[0]/#[CNode]60
    %4 : $(construct.33):Tuple[I64*4] = %3(%para371)    #(Tensor(F32)[1, 51, 13, 13]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(202)/        num_batch = P.Shape()(x)[0]/#[CNode]61
    %5 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, I64(0))    #(Tuple[I64*4], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(202)/        num_batch = P.Shape()(x)[0]/#num_batch
    %6 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(203)/        grid_size = P.Shape()(x)[2:4]/#[CNode]62
    %7 : $(construct.33):Tuple[I64*4] = %6(%para371)    #(Tensor(F32)[1, 51, 13, 13]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(203)/        grid_size = P.Shape()(x)[2:4]/#[CNode]63
    %8 : $(construct.33):Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(4), None)    #(I64, I64, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]64
    %9 : $(construct.33):Tuple[I64*2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, %8)    #(Tuple[I64*4], Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(203)/        grid_size = P.Shape()(x)[2:4]/#grid_size
    %10 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(209)/                                     grid_size[0],/#[CNode]66
    %11 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(210)/                                     grid_size[1]))/#[CNode]67
    %12 : $(construct.33):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5, I64(3), I64(17), %10, %11)    #(I64, I64, I64, I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(206)/        prediction = P.Reshape()(x, (num_batch,/#[CNode]68
    %13 : $(construct.33):Tensor(F32)[1, 3, 17, 13, 13] = %2(%para371, %12)    #(Tensor(F32)[1, 51, 13, 13], Tuple[I64*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(206)/        prediction = P.Reshape()(x, (num_batch,/#prediction
    %14 : $(construct.33):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(3), I64(4), I64(1), I64(2))    #(I64, I64, I64, I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(211)/        prediction = P.Transpose()(prediction, (0, 3, 4, 1, 2))/#[CNode]70
    %15 : $(construct.33):Tensor(F32)[1, 13, 13, 3, 17] = %1(%13, %14)    #(Tensor(F32)[1, 3, 17, 13, 13], Tuple[I64*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(211)/        prediction = P.Transpose()(prediction, (0, 3, 4, 1, 2))/#prediction
    %16 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]88
    %17 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]89
    %18 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]90
    %19 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]91
    %20 : $(construct.33):Slice[kMetaTypeNone : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, I64(2), None)    #(NoneType, I64, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]92
    %21 : $(construct.33):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[kMetaTypeNone : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%16, %17, %18, %19, %20)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : Int64 : kMetaTypeNone]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]93
    %22 : $(construct.33):Tensor(F32)[1, 13, 13, 3, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %21)    #(Tensor(F32)[1, 13, 13, 3, 17], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[kMetaTypeNone : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(224)/        box_xy = prediction[:, :, :, :, :2]/#box_xy
    %23 : $(construct.33):Tensor(F32)[1, 13, 13, 3, 2] = FuncGraph::fg_113(%22)    #(Tensor(F32)[1, 13, 13, 3, 2])    # fg_113=construct.113 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]112
    %24 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(215)/        grid_x = P.Cast()(F.tuple_to_array(range_x), ms.float32)/#[CNode]73
    %25 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(213)/        range_x = range(grid_size[1])/#[CNode]71
    %26 : $(construct.33):Tuple[I64*13] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%25)    #(I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(213)/        range_x = range(grid_size[1])/#range_x
    %27 : $(construct.33):Tensor(I32)[13] = DoSignaturePrimitive::S-Prim-TupleToArray{prim_type=1}(%26)    #(Tuple[I64*13]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(215)/        grid_x = P.Cast()(F.tuple_to_array(range_x), ms.float32)/#[CNode]74
    %28 : $(construct.33):Tensor(F32)[13] = %24(%27, F32)    #(Tensor(I32)[13], TypeType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(215)/        grid_x = P.Cast()(F.tuple_to_array(range_x), ms.float32)/#grid_x
    %29 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(219)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]77
    %30 : $(construct.33):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), %29, I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(219)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]78
    %31 : $(construct.33):Tensor(F32)[1, 1, 13, 1, 1] = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%28, %30)    #(Tensor(F32)[13], Tuple[I64*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(219)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]79
    %32 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(219)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]80
    %33 : $(construct.33):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), %32, I64(1), I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(219)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]81
    %34 : $(construct.33):Tensor(F32)[1, 13, 13, 1, 1] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[input_names=["x", "multiples"], output_names=["output"]](%31, %33)    #(Tensor(F32)[1, 1, 13, 1, 1], Tuple[I64*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(219)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#grid_x
    %35 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(216)/        grid_y = P.Cast()(F.tuple_to_array(range_y), ms.float32)/#[CNode]75
    %36 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(214)/        range_y = range(grid_size[0])/#[CNode]72
    %37 : $(construct.33):Tuple[I64*13] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%36)    #(I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(214)/        range_y = range(grid_size[0])/#range_y
    %38 : $(construct.33):Tensor(I32)[13] = DoSignaturePrimitive::S-Prim-TupleToArray{prim_type=1}(%37)    #(Tuple[I64*13]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(216)/        grid_y = P.Cast()(F.tuple_to_array(range_y), ms.float32)/#[CNode]76
    %39 : $(construct.33):Tensor(F32)[13] = %35(%38, F32)    #(Tensor(I32)[13], TypeType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(216)/        grid_y = P.Cast()(F.tuple_to_array(range_y), ms.float32)/#grid_y
    %40 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(220)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]82
    %41 : $(construct.33):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), %40, I64(1), I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(220)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]83
    %42 : $(construct.33):Tensor(F32)[1, 13, 1, 1, 1] = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%39, %41)    #(Tensor(F32)[13], Tuple[I64*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(220)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]84
    %43 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(220)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]85
    %44 : $(construct.33):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), %43, I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(220)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]86
    %45 : $(construct.33):Tensor(F32)[1, 13, 13, 1, 1] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[input_names=["x", "multiples"], output_names=["output"]](%42, %44)    #(Tensor(F32)[1, 13, 1, 1, 1], Tuple[I64*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(220)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#grid_y
    %46 : $(construct.33):Tuple[Tensor(F32)*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%34, %45)    #(Tensor(F32)[1, 13, 13, 1, 1], Tensor(F32)[1, 13, 13, 1, 1]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(222)/        grid = self.concat((grid_x, grid_y))/#[CNode]87
    %47 : $(construct.33):Tensor(F32)[1, 13, 13, 1, 2] = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[inputNums=I64(2), axis=I64(-1)](%46)    #(Tuple[Tensor(F32)*2]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(222)/        grid = self.concat((grid_x, grid_y))/#grid
    %48 : $(construct.33):Tensor(F32)[1, 13, 13, 3, 2] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%23, %47)    #(Tensor(F32)[1, 13, 13, 3, 2], Tensor(F32)[1, 13, 13, 1, 2]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]114
    %49 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]115
    %50 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]116
    %51 : $(construct.33):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]117
    %52 : $(construct.33):Tuple[I64*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%50, %51)    #(I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]118
    %53 : $(construct.33):Tensor(I32)[2] = DoSignaturePrimitive::S-Prim-TupleToArray{prim_type=1}(%52)    #(Tuple[I64*2]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]119
    %54 : $(construct.33):Tensor(F32)[2] = %49(%53, F32)    #(Tensor(I32)[2], TypeType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]120
    %55 : $(construct.33):Tensor(F32)[1, 13, 13, 3, 2] = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%48, %54)    #(Tensor(F32)[1, 13, 13, 3, 2], Tensor(F32)[2]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(231)/        box_xy = (self.sigmoid(box_xy) + grid) / P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#box_xy
    %56 : $(construct.33):Func = ClassType() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(233)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#[CNode]121
    %57 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]94
    %58 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]95
    %59 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]96
    %60 : $(construct.33):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]97
    %61 : $(construct.33):Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(4), None)    #(I64, I64, NoneType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]98
    %62 : $(construct.33):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%57, %58, %59, %60, %61)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]99

#------------------------> 4
    %63 = $(construct.33):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %62)    #(Tensor(F32)[1, 13, 13, 3, 17], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(225)/        box_wh = prediction[:, :, :, :, 2:4]/#box_wh
    %64 = $(construct.33):%56(%63)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(233)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#[CNode]122
    %65 = $(construct.33):DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%64, Tensor(43)[3, 2])    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(233)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#[CNode]123
    %66 = $(construct.33):DoSignaturePrimitive::S-Prim-div{prim_type=1}(%65, %para372)    #(Undefined, Tensor(F32)[2]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(233)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#box_wh
    %67 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]100
    %68 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]101
    %69 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]102
    %70 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]103
    %71 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(4), I64(5), None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]104
    %72 = $(construct.33):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%67, %68, %69, %70, %71)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]105
    %73 = $(construct.33):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %72)    #(Tensor(F32)[1, 13, 13, 3, 17], Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(226)/        box_confidence = prediction[:, :, :, :, 4:5]/#box_confidence
    %74 = $(construct.33):FuncGraph::fg_113(%73)    #(Undefined)    # fg_113=construct.113 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(234)/        box_confidence = self.sigmoid(box_confidence)/#box_confidence
    %75 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]106
    %76 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]107
    %77 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]108
    %78 = $(construct.33):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/yolov3_gpu_new/src/yolo.py(0)/#[CNode]109
